nom;adresse;code_postal;latitude;longitude;region_source
Agence bancaire Crédit Agricole de Plaintel;Place d'Armes, 22940 Plaintel;22940;;;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plancoët;2 rue de Dinard, 22130 Plancoët;22130;;;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plenée-Jugon;44 rue du Général de Gaulle, 22640 Plenée-Jugon;22640;;;Crédit Agricole - Cotes D Armor
Relais CA LE PARADISIO - Pleslin-Trigavou;6 Rue Julien Lesaichot, 22490 Pleslin-Trigavou;22490;48,53241320000001;-2,0578204;Crédit Agricole - Cotes D Armor
Relais CA LE PARIS BREST - Plestan;16 Rue des 31 Martyrs, 22640 Plestan;22640;48,4212658;-2,4438913;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plestin-Les-Grèves;14 rue Kergus, 22310 Plestin-Les-Grèves;22310;;;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Pleubian;10 route de Pleumeur, 22610 Pleubian;22610;;;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Pleudihen;11 Place de l'Eglise, 22690 Pleudihen;22690;;;Crédit Agricole - Cotes D Armor
Relais CA LE NAUTIC - Pleumeur-Bodou;LANDRELLEC, 22560 Pleumeur-Bodou;22560;48,775764;-3,5296653;Crédit Agricole - Cotes D Armor
Relais CA LE CELLIER - Plédéliac;1 Rue d'Armor, 22270 Plédéliac;22270;48,4484327;-2,3880973;Crédit Agricole - Cotes D Armor
Relais CA LES PLEDELICES - Plédéliac;12 Rue d'Armor, 22270 Plédéliac;22270;48,4498306;-2,3884749;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plédran;17 rue du Centre, 22960 Plédran;22960;;;Crédit Agricole - Cotes D Armor
Relais CA BAR DES SPORTS - Pléhédel;Rue Saint-Fiacre, 22290 Pléhédel;22290;48,6946476;-3,0065256;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plélan-le-Petit;5 place de l Eglise, 22270 Plélan-Le-Petit;22270;;;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plémet;2 rue Ferdinand Le Teno, 22210 Plémet;22210;;;Crédit Agricole - Cotes D Armor
Relais CA S A R L SOCIETE VALO REGIS - Plémy;3 Rue de la Liberté, 22150 Plémy;22150;48,3356596;-2,680955;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Pléneuf-Val-André;6 rue du Maréchal Foch, 22370 Pléneuf-Val-André;22370;;;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plérin;12 rue de la Vallée, 22190 Plérin;22190;48,5341986;-2,772044599999958;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plérin l'Arrivée;1 bis rue de l'Arrivée, 22190 Plérin;22190;48,54879249;-2,792724345;Crédit Agricole - Cotes D Armor
Relais CA LE PICLOT - Pléven;6 Rue François Mitterrand, 22130 Pléven;22130;48,4901361;-2,3163894;Crédit Agricole - Cotes D Armor
Relais CA CREPERIE LE CAP FREHEL CAFE BAR - Plévenon;6 Place de l'Église, 22240 Plévenon;22240;48,6546885;-2,3323412;Crédit Agricole - Cotes D Armor
Relais CA TI-MAD - Ploëzal;15 Rue du Goëlo, 22260 Ploëzal;22260;48,71676009999999;-3,2019509;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plouaret;32 rue du Stade, 22420 Plouaret;22420;;;Crédit Agricole - Cotes D Armor
Relais CA LE GALION - Ploubazlanec;19 Rue Gén de Gaulle, 22620 Ploubazlanec;22620;48,8008214;-3,0312192;Crédit Agricole - Cotes D Armor
Relais CA L'OASIS - Plouégat-Moysan;Rue Hent Ti Ker, 29650 Plouégat-Moysan;29650;48,5717461;-3,6100087;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plouézec;ZA de Keravel, 22490 Plouézec;22490;;;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plouër-Sur-Rance;ZA Les Landes, 22490 Plouër-Sur-Rance;22490;;;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole Agence Entreprises;9 rue du Plan La Croix Tual, 22440 Ploufragan;22440;48,49240698;-2,811083794;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole Agence de Ploufragan;14 rue de la Fontaine Morin, 22440 Ploufragan;22440;48,4923879;-2,7953316;Crédit Agricole - Cotes D Armor
Relais CA LE POINT DE CHUTE - Plougras;2 Plasenn an Ti Ker, 22780 Plougras;22780;48,5108293;-3,5614214;Crédit Agricole - Cotes D Armor
Relais CA SEE MEHEUT - Plougrescant;HENT GARDEN POST, 22820 Plougrescant;22820;48,841945;-3,227984;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plouguenast;Place de l'Eglise, 22150 Plouguenast;22150;;;Crédit Agricole - Cotes D Armor
Relais CA ROBERT LUCAS SYLVIE - Plouguenast-Langast;Bourg, 22150 Plouguenast-Langast;22150;48,2802407;-2,7033877;Crédit Agricole - Cotes D Armor
Relais CA L'YRIS - Plouguernével;1 Route de Locoal, 22110 Plouguernével;22110;48,2393158;-3,2520233;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plouha;12 avenue Laënnec, 22580 Plouha;22580;;;Crédit Agricole - Cotes D Armor
Relais CA LE TADIC SYLVAIN ROBERT - Ploumagoar;5 Place du 8 Mai 1945, 22970 Ploumagoar;22970;48,54460659999999;-3,1322561;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Ploumilliau;1 rue des Ecoles, 22300 Ploumilliau;22300;;;Crédit Agricole - Cotes D Armor
Relais CA LE CARRE D'AS - Plounévez-Moëdec;22 Rue Jean Baptiste le Corre, 22810 Plounévez-Moëdec;22810;48,5566945;-3,4450951;Crédit Agricole - Cotes D Armor
Relais CA SNC MELYM - Plourac'h;14 Rue de l'Argoat, 22160 Plourac'h;22160;48,4167254;-3,5479199;Crédit Agricole - Cotes D Armor
Relais CA EIRL RUELLO SYLVIANE - Plourhan;10 Place de la Victoire, 22410 Plourhan;22410;48,6309202;-2,871004;Crédit Agricole - Cotes D Armor
Relais CA SARL CLARALOU - Plourivo;12 Rue Yves Marie Lagadec, 22860 Plourivo;22860;48,7446722;-3,07014;Crédit Agricole - Cotes D Armor
Relais CA LE SAINT PIERRE - Plouvara;16 Place de l'Église, 22170 Plouvara;22170;48,5072486;-2,9153113;Crédit Agricole - Cotes D Armor
Relais CA AUX COMPTOIRS - Plufur;1 Rue Joliot Curie, 22310 Plufur;22310;48,6088871;-3,5752734;Crédit Agricole - Cotes D Armor
Relais CA HERVE ANTHONY - Plufur;1 Rue Joliot Curie, 22310 Plufur;22310;48,6088871;-3,5752734;Crédit Agricole - Cotes D Armor
Relais CA PLUM'CAFE - Plumaudan;6 Rue du Champ de Foire, 22350 Plumaudan;22350;48,3571326;-2,1256599;Crédit Agricole - Cotes D Armor
Relais CA VIVECO - Plumaugat;1 Rue de Saint-Méen le Grand, 22250 Plumaugat;22250;48,2549248;-2,2383667;Crédit Agricole - Cotes D Armor
Relais CA KILLIAN'S BAR - Plumieux;8 Rue de l'Argoat, 22210 Plumieux;22210;48,1021687;-2,5828854;Crédit Agricole - Cotes D Armor
Relais CA KILLIAN'S BAR - Plumieux;8 Rue de l'Argoat, 22210 Plumieux;22210;48,1021687;-2,5828854;Crédit Agricole - Cotes D Armor
Relais CA ORIGIN'BIO - Plurien;1 Rue des Artisans, 22240 Plurien;22240;48,6216011;-2,4021073;Crédit Agricole - Cotes D Armor
Relais CA SARL LOAS - Pluzunet;4 Place Marc'harit Fulup, 22140 Pluzunet;22140;48,6414671;-3,3718861;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Plœuc-l'Hermitage;12 Place Louis Morel, 22150 Plœuc-l'Hermitage;22150;;;Crédit Agricole - Cotes D Armor
Relais CA HALLE DIS - Pommeret;6 Place de la Résistance, 22120 Pommeret;22120;48,4633282;-2,6266406;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Pontrieux;2 place de la Liberté, 22260 Pontrieux;22260;;;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Pordic;2 rue de l'Ic, 22590 Pordic;22590;;;Crédit Agricole - Cotes D Armor
Relais CA CHEZ ISA ET BENOIT - Prat;1 Place de l'Église, 22140 Prat;22140;48,6765894;-3,2977464;Crédit Agricole - Cotes D Armor
Relais CA LE DIGARCHER SARAH - Quemper-Guézennec;3 Place de la Mairie, 22260 Quemper-Guézennec;22260;48,7043031;-3,1062833;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Quessoy;Place de l'Eglise, 22120 Quessoy;22120;;;Crédit Agricole - Cotes D Armor
Relais CA COMPTOIR N 7 - Quévert;7 Rue de la Violette, 22100 Quévert;22100;48,4617027;-2,0675889;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Quintin;1 place 1830, 22800 Quintin;22800;;;Crédit Agricole - Cotes D Armor
Relais CA FANTINO GOUSSET - Rospez;8 Place du Centre, 22300 Rospez;22300;48,7289575;-3,3853816;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Rostrenen;3 place Porz Moëlou, 22110 Rostrenen;22110;;;Crédit Agricole - Cotes D Armor
Relais CA LE P TIT DEPANNEUR - Rouillac;5 Rue du Vieux Chêne, 22250 Rouillac;22250;48,3089419;-2,364569;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Saint-Brieuc Beaufeuillage;31 rue de Paris, 22000 Saint-Brieuc;22000;48,504908;-2,7431126;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Saint-Brieuc Cesson;78 rue de la République, 22000 Saint-Brieuc;22000;48,5217525;-2,7291519;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Saint-Brieuc Les Villages;4 rue de Cornouaille, 22000 Saint-Brieuc;22000;48,5187231;-2,7913402;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Saint-Brieuc Robien;34 rue Jules Ferry, 22000 Saint-Brieuc;22000;48,5048811;-2,7670126;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Saint-Brieuc du Guesclin;23 Place du Guesclin, 22000 Saint-Brieuc;22000;48,5109017;-2,7588249;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Saint-Brieuc la Grille;23 Place du Guesclin, 22000 Saint-Brieuc;22000;48,5109816;-2,7585742;Crédit Agricole - Cotes D Armor
Relais CA CHEZ JEAN - Saint-Caradec;6 Place du Champ de Foire, 22600 Saint-Caradec;22600;48,19168879999999;-2,85026;Crédit Agricole - Cotes D Armor
Relais CA SERVAD - Saint-Caradec;8 Place du Champ de Foire, 22600 Saint-Caradec;22600;48,1917672;-2,8504332;Crédit Agricole - Cotes D Armor
Relais CA LE KAR'KOI - Saint-Carreuc;5 Place de l'Église, 22150 Saint-Carreuc;22150;48,3984473;-2,7313144;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de St-Cast-Le-Guildo;15 boulevard Duponchel, 22380 Saint-Cast-Le-Guildo;22380;;;Crédit Agricole - Cotes D Armor
Relais CA SARL MAMM'ZELLE - Saint-Clet;2 Place d'Armor, 22260 Saint-Clet;22260;48,66464269999999;-3,1324591;Crédit Agricole - Cotes D Armor
Relais CA BAR A BREIZH - Saint-Connan;6 Rue de la Mairie, 22480 Saint-Connan;22480;48,4174647;-3,06363;Crédit Agricole - Cotes D Armor
Relais CA LE BAR A BREIZH - Saint-Connan;6 Rue de la Mairie, 22480 Saint-Connan;22480;48,4174647;-3,06363;Crédit Agricole - Cotes D Armor
Relais CA LE SAINT DO - Saint-Donan;5 Rue Saint-Gilles, 22800 Saint-Donan;22800;48,4694558;-2,8841542;Crédit Agricole - Cotes D Armor
Relais CA LE AURAY S - Saint-Gilles-Vieux-Marché;4 Rue de la Vallée, 22530 Saint-Gilles-Vieux-Marché;22530;48,2427816;-2,9747245;Crédit Agricole - Cotes D Armor
Relais CA LE CENTRAL - Saint-Julien;19 Rue du Centre, 22940 Saint-Julien;22940;48,4527647;-2,8150221;Crédit Agricole - Cotes D Armor
Relais CA FREVIL SYLVAIN - Saint-Martin-des-Prés;1 Rue des Écoles, 22320 Saint-Martin-des-Prés;22320;48,3070742;-2,9553082;Crédit Agricole - Cotes D Armor
Relais CA LE PETIT SAINT MICHEL - Saint-Michel-en-Grève;2 Place de l'Eglise, 22300 Saint-Michel-en-Grève;22300;48,68479199999999;-3,565043;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Saint-Nicolas-du-Pélem;13 place Kreisker, 22480 Saint-Nicolas-du-Pélem;22480;;;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Saint-Quay-Portrieux;84 boulevard Foch, 22410 Saint-Quay-Portrieux;22410;;;Crédit Agricole - Cotes D Armor
Relais CA LE VIRGIN BAR - Saint-Rieul;1 Rue du Pont Besnier, 22270 Saint-Rieul;22270;48,4433067;-2,4176936;Crédit Agricole - Cotes D Armor
Relais CA JOEL BIZEUL - Saint-Samson-sur-Rance;1 Rue du Domaine, 22100 Saint-Samson-sur-Rance;22100;48,4923429;-2,028311;Crédit Agricole - Cotes D Armor
Relais CA DUAULT PAUL - Saint-Thélo;Le Bourg, 22460 Saint-Thélo;22460;48,2286787;-2,8522388;Crédit Agricole - Cotes D Armor
Relais CA BOULANGEIRE LE ROUX - Saint-Vran;LIEU DIT LE BOURG, 22230 Saint-Vran;22230;48,238916;-2,44198;Crédit Agricole - Cotes D Armor
Relais CA SANT TRIFIN - Sainte-Tréphine;2 Rue de Pors Normand, 22480 Sainte-Tréphine;22480;48,2695781;-3,1547861;Crédit Agricole - Cotes D Armor
Relais CA LE TREMAEN CAFE - Tramain;2 place de l'église, 22640 Tramain;22640;48,363417;-2,4003567;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Trébeurden;place de l Eglise, 22560 Trébeurden;22560;;;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Trégastel;13 place Sainte-Anne, 22730 Trégastel;22730;;;Crédit Agricole - Cotes D Armor
Relais CA GUILLOU CLAUDE - Trégonneau;Bourg, 22200 Trégonneau;22200;48,611537;-3,165886;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Trégueux;1 rue de Moncontour Place de la Grande Porte, 22950 Trégueux;22950;;;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Tréguier;2 Rue Irène Joliot-Curie, 22220 Tréguier;22220;;;Crédit Agricole - Cotes D Armor
Relais CA LE TRELIVAN - Trélivan;Bourg, 22100 Trélivan;22100;48,433293;-2,118575;Crédit Agricole - Cotes D Armor
Relais CA TREMARGAT CAFE - Trémargat;Bourg, 22110 Trémargat;22110;48,332342;-3,267286;Crédit Agricole - Cotes D Armor
Relais CA LERICHE MESTAIS BETTY - Trémeur;2 rue de l'abbaye, 22250 Trémeur;22250;48,3477266;-2,2625771;Crédit Agricole - Cotes D Armor
Relais CA GUILLOUET SAMUEL - Trévé;Bourg, 22600 Trévé;22600;48,212564;-2,795797;Crédit Agricole - Cotes D Armor
Relais CA LE DAUFFY - Trévou-Tréguignec;16 Rue de la Mairie, 22660 Trévou-Tréguignec;22660;48,8137115;-3,358421;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole d'Uzel;Place du Martray, 22460 Uzel;22460;;;Crédit Agricole - Cotes D Armor
Agence bancaire Crédit Agricole de Yffiniac;9 place de la Mairie, 22120 Yffiniac;22120;;;Crédit Agricole - Cotes D Armor
